item0,name
6667,광휘의 미덕
6671,돌풍
6672,크라켄 학살자
6673,불멸의 철갑궁
6675,나보리 신속검
6676,징수의 총
6691,드락사르의 황혼검
6692,월식
6693,자객의 발톱
6694,세릴다의 원한
6695,독사의 송곳니
6696,원칙의 원형낫
7023,별의 균형
7027,태고의 새벽
7028,무한 융합
8001,증오의 사슬
8020,심연의 가면
